Date,Division,CPI Division,Weight_Price_Division
2024-04-25,HEALTH,100.0,0.402941
2024-04-25,COMMUNICATION,99.99999999999996,0.3136654333333334
2024-04-25,FOOD AND NON-ALCOHOLIC BEVERAGES,100.0,0.81381186206359
2024-04-25,RESTAURANTS AND HOTELS,100.0,0.9901527450980392
2024-04-25,RECREATION AND CULTURE,99.99999999999996,1.170291824561404
2024-04-25,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",99.99999999999996,0.2968020735754621
2024-04-25,MISCELLANEOUS GOODS AND SERVICES,100.0,0.6103541904761904
2024-04-25,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",100.0,4.497255405797102
2024-04-25,EDUCATION,100.0,363.0683454545455
2024-04-25,ALCOHOLIC BEVERAGES AND TOBACCO,100.0,0.3185378095238095
2024-04-25,TRANSPORT,100.0,691.3291088604815
2024-04-25,CLOTHING AND FOOTWEAR,100.0,2.143572333333333
2024-04-26,TRANSPORT,100.0000121369886,691.3291927670168
2024-04-26,MISCELLANEOUS GOODS AND SERVICES,100.4520232514485,0.6131131333333333
2024-04-26,HEALTH,100.0,0.402941
2024-04-26,ALCOHOLIC BEVERAGES AND TOBACCO,100.0,0.3185378095238095
2024-04-26,EDUCATION,100.0,363.0683454545455
2024-04-26,CLOTHING AND FOOTWEAR,100.2038546896376,2.147942106060606
2024-04-26,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",100.0,4.497255405797102
2024-04-26,COMMUNICATION,99.99999999999996,0.3136654333333334
2024-04-26,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",99.99978133760732,0.2968014245809466
2024-04-26,RECREATION AND CULTURE,99.99999999999996,1.170291824561404
2024-04-26,FOOD AND NON-ALCOHOLIC BEVERAGES,99.51575736660746,0.81381186206359
2024-04-26,RESTAURANTS AND HOTELS,100.1562048556977,0.991699411764706
2024-04-27,RESTAURANTS AND HOTELS,100.1562048556977,0.991699411764706
2024-04-27,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",99.99978133760732,0.2968014245809466
2024-04-27,ALCOHOLIC BEVERAGES AND TOBACCO,100.0,0.3185378095238095
2024-04-27,CLOTHING AND FOOTWEAR,100.2038546896376,2.147942106060606
2024-04-27,EDUCATION,100.0,363.0683454545455
2024-04-27,FOOD AND NON-ALCOHOLIC BEVERAGES,99.51575736660746,0.81381186206359
2024-04-27,TRANSPORT,100.0000121369886,691.3291927670168
2024-04-27,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",100.0,4.497255405797102
2024-04-27,COMMUNICATION,99.99999999999996,0.3136654333333334
2024-04-27,HEALTH,100.0,0.402941
2024-04-27,MISCELLANEOUS GOODS AND SERVICES,100.4520232514485,0.6131131333333333
2024-04-27,RECREATION AND CULTURE,99.99999999999996,1.170291824561404
2024-04-28,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",100.0,4.497255405797102
2024-04-28,RECREATION AND CULTURE,99.99999999999996,1.170291824561404
2024-04-28,ALCOHOLIC BEVERAGES AND TOBACCO,99.94631720477528,0.3183668095238095
2024-04-28,CLOTHING AND FOOTWEAR,100.2038546896376,2.147942106060606
2024-04-28,COMMUNICATION,99.99999999999996,0.3136654333333333
2024-04-28,RESTAURANTS AND HOTELS,101.2665504767635,1.002693529411765
2024-04-28,MISCELLANEOUS GOODS AND SERVICES,100.4520232514485,0.6131131333333333
2024-04-28,TRANSPORT,100.0000087593451,691.3291694163838
2024-04-28,EDUCATION,100.0,363.0683454545455
2024-04-28,FOOD AND NON-ALCOHOLIC BEVERAGES,99.51575736660746,0.81381186206359
2024-04-28,HEALTH,100.0,0.402941
2024-04-28,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",100.0,0.2968020735754622
2024-04-29,COMMUNICATION,99.99999999999996,0.3136654333333334
2024-04-29,CLOTHING AND FOOTWEAR,100.1167726426434,2.146075439393939
2024-04-29,HEALTH,100.0,0.402941
2024-04-29,RESTAURANTS AND HOTELS,101.2665504767635,1.002693529411765
2024-04-29,ALCOHOLIC BEVERAGES AND TOBACCO,100.0,0.3185378095238095
2024-04-29,FOOD AND NON-ALCOHOLIC BEVERAGES,99.59246246693824,0.8144391347908627
