Date,Division,Subclass,Price,Weight,Weight_Price_Subclass,Weight_Price_Division,CPI Division
2024-06-27,RECREATION AND CULTURE,Accessories for information processing equipment,16.8,0.0003,0.005039999999999999,1.6305346088751291,99.99999999999999
2024-06-27,MISCELLANEOUS GOODS AND SERVICES,"Articles for personal hygiene and wellness, esoteric products and beauty products",4.213636363636364,0.0244,0.10281272727272728,0.6150945606060606,100.0
2024-06-27,FOOD AND NON-ALCOHOLIC BEVERAGES,Artificial sugar substitutes,5.183333333333334,0.0,0.0,0.8181883133775538,99.51833508193533
2024-06-27,FOOD AND NON-ALCOHOLIC BEVERAGES,Baby food,7.452727272727273,0.0026,0.01937709090909091,0.8181883133775538,99.51833508193533
2024-06-27,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",Bed linen,82.5,0.0008,0.066,4.652567139130435,100.0
2024-06-27,FOOD AND NON-ALCOHOLIC BEVERAGES,Beef and veal,5.33,0.0013,0.006928999999999999,0.8181883133775538,99.51833508193533
2024-06-27,TRANSPORT,Bicycles,545.0,0.0003,0.16349999999999998,717.7520410271334,100.0
2024-06-27,FOOD AND NON-ALCOHOLIC BEVERAGES,Bread,1.8816666666666666,0.0098,0.018440333333333333,0.8181883133775538,99.51833508193533
2024-06-27,FOOD AND NON-ALCOHOLIC BEVERAGES,Breakfast cereals,4.0625,0.0031,0.012593749999999999,0.8181883133775538,99.51833508193533
2024-06-27,COMMUNICATION,Bundled telecommunication services,19.073999999999998,0.0065,0.12398099999999998,0.31886543333333334,100.00000000000003
2024-06-27,FOOD AND NON-ALCOHOLIC BEVERAGES,Butter,4.47,0.001,0.00447,0.8181883133775538,99.51833508193533
2024-06-27,RECREATION AND CULTURE,Cameras,79.66666666666667,0.0002,0.015933333333333334,1.6305346088751291,99.99999999999999
2024-06-27,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",Carpets and rugs,6.24,0.0004,0.0024960000000000004,4.652567139130435,100.0
