Name,Subclass,Url,Division,Retailer
SeranoΞΞ¬ΟƒΞΉΞΏΟ…Ο‚Ξ©ΞΌΞ¬140g,Dried fruit and nuts,serano-kasious-oma-140g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ›ΞµΞΉΞ²Ξ±Ξ΄ΞΉΟΟ„Ξ·ΞΞ±ΟΟ…Ξ΄ΟΟΞΉΟ‡Ξ±140g,Dried fruit and nuts,leivadioti-karydopsicha-140g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SeranoΞ¦ΞΏΟ…Ξ½Ο„ΞΏΟΞΊΞΉΞ±Ξ©ΞΌΞ¬150g,Dried fruit and nuts,serano-fountoukia-oma-150g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SeranoΞ¦ΞΉΟƒΟ„ΞΉΞΊΟΟΞΉΟ‡Ξ±Ξ¨Ξ·ΞΌΞ­Ξ½Ξ·&Ξ‘Ξ»Ξ±Ο„ΞΉΟƒΞΌΞ­Ξ½Ξ·200g,Dried fruit and nuts,serano-fistikopsicha-psimeni-alatismeni-200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ±ΟΟ€ΟΟ‚Ξ‘Ο€ΟΞ¤Ξ·Ξ“Ξ·ΞΞ±Ο‚Ξ‘Ο€ΞΏΞΎΞ·ΟΞ±ΞΌΞ­Ξ½Ξ±Ξ£ΟΞΊΞ±350g,Dried fruit and nuts,karpos-apo-ti-gi-mas-apoxiramena-syka-350g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘ΞΌΞ±Ξ»Ξ―Ξ±Ξ§ΟΟ…ΟƒΟΞΌΞ·Ξ»Ξ±Ξ‘Ο€ΞΏΞΎΞ·ΟΞ±ΞΌΞ­Ξ½Ξ±250g,Dried fruit and nuts,amalia-chrysomila-apoxiramena-250g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ±ΟΟ€ΟΟ‚Ξ‘Ο€ΟΞ¤Ξ·Ξ“Ξ·ΞΞ±Ο‚Ξ‘Ο€ΞΏΞΎΞ·ΟΞ±ΞΌΞ­Ξ½Ξ±Ξ”Ξ±ΞΌΞ¬ΟƒΞΊΞ·Ξ½Ξ±ΞΞµΞΞΏΟ…ΞΊΞΏΟΟ„ΟƒΞΉ400g,Dried fruit and nuts,karpos-apo-ti-gi-mas-apoxiramena-damaskina-me-koukoutsi-400g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘ΞΌΞ±Ξ»Ξ―Ξ±Ξ¦ΞΏΞΉΞ½Ξ―ΞΊΞΉΞ±Ξ¤Ο…Ξ½Ξ·ΟƒΞ―Ξ±Ο‚250g,Dried fruit and nuts,amalia-foinikia-tynisias-250g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SeranoΞ£Ο„Ξ±Ο†Ξ―Ξ΄ΞµΟ‚300g,Dried fruit and nuts,serano-stafides-300g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SeranoSnackin'GoodΞ‘Ο€ΞΏΞΎΞ·ΟΞ±ΞΌΞ­Ξ½Ξ±Ξ”Ξ±ΞΌΞ¬ΟƒΞΊΞ·Ξ½Ξ±Ξ§Ο‰ΟΞ―Ο‚ΞΞΏΟ…ΞΊΞΏΟΟ„ΟƒΞΉΞ§Ο‰ΟΞ―Ο‚Ξ ΟΟΟƒΞΈΞµΟ„Ξ·Ξ–Ξ¬Ο‡Ξ±ΟΞ·250g,Dried fruit and nuts,serano-snackin-good-apoxiramena-damaskina-choris-koukoutsi-choris-prostheti-zachari-250g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
RoyalBeeΞΞ­Ξ»ΞΉ475g,"Jams, marmalades and honey",royal-bee-meli-475g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
MavroudesΞΞ­Ξ»ΞΉ380g,"Jams, marmalades and honey",mavroudes-meli-380g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ¤ΞΏΞ¤Ξ¶ΞΉΞ²Ξ­ΟΟ„ΞΉΞΞ­Ξ»ΞΉΞ‘Ξ½ΞΈΞ­Ο‰Ξ½Squeeze485g,"Jams, marmalades and honey",to-tziverti-meli-antheon-squeeze-485g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΟΞΏΟ‚ΞΞ±Ο‡Ξ±ΞΉΟΞ¬ΞΞ­Ξ»ΞΉΞ‘Ξ½ΞΈΞ­Ο‰Ξ½Squeeze480g,"Jams, marmalades and honey",oros-machaira-meli-thymarisio-squeeze-480g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
BlossomΞΞ±ΟΞΌΞµΞ»Ξ¬Ξ΄Ξ±ΞΞµΟΞ―Ξ΄ΞµΟ‚6x30g,"Jams, marmalades and honey",blossom-marmelada-merides-6x30g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Nutella200g,"Jams, marmalades and honey",nutella-200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
DfΞ¤Ξ±Ο‡Ξ―Ξ½ΞΉ250g,"Jams, marmalades and honey",df-tachini-250g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ»Ο…ΞΌΟ€ΞΏΟ‚SuperSpreadΞ¦Ο…ΟƒΟ„ΞΉΞΊΞΏΞ²ΞΏΟΟ„Ο…ΟΞΏΞ¤ΟΞ±Ξ³Ξ±Ξ½Ο350g,"Jams, marmalades and honey",olympos-super-spread-fystikovoutyro-tragano-350g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§Ξ±ΟΞ±Ξ»Ξ¬ΞΌΟ€ΞΏΟ…Ο‚Ξ“Ξ±ΟΞΉΞ΄Ξ¬ΞΊΞΉΞ±ΞΞµΞ¤Ο…ΟΞ―10X22g,Crisps,charalampous-garidakia-me-tyri-10x22g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
LaysΞ‘Ξ»Ξ¬Ο„ΞΉΞΟΞ΄ΞΉ160g,Crisps,lays-alati-xydi-160g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
LaysΞ‘Ξ»Ξ¬Ο„ΞΉ160g,Crisps,/lays-alati-160g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ElSaborNachoChipsTexasBbqFlavor225g,Crisps,el-sabor-nacho-chips-texas-bbq-flavor-225g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
JumboCountryChipsΞΞµΞ’Ξ±Ξ»ΟƒΞ¬ΞΌΞΉΞΊΞΏΞΟΞ΄ΞΉ&ΞΞ±ΟΞ±ΞΌΞµΞ»Ο‰ΞΌΞ­Ξ½ΞΏΞΟΞµΞΌΞΌΟΞ΄ΞΉΞ§Ο‰ΟΞ―Ο‚Ξ“Ξ»ΞΏΟ…Ο„Ξ­Ξ½Ξ· 150g,Crisps,jumbo-country-chips-me-valsamiko-xydi-karamelomeno-kremmydi-choris-glouteni-150g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
PelargosΞΞ»Ξ±ΟƒΞΉΞΊΟ500g,"Sauces, condiments",pelargos-klasiko-500g-1,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΟ„ΟƒΞ―Ξ΄Ξ·Ξ Ξ¬ΟƒΟ„Ξ±ΞΟ„ΞΏΞΌΞ¬Ο„Ξ±Ο‚4X70g,"Sauces, condiments",mitsidi-pasta-ntomatas-4x70g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
BlossomΞ Ξ¬ΟƒΟ„Ξ±ΞΟ„ΞΏΞΌΞ¬Ο„Ξ±Ο‚4X70g,"Sauces, condiments",blossom-pasta-ntomatas-4x70g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
KeanPomiloriΞ ΞµΟΞ±ΟƒΟ„Ξ®ΞΟ„ΞΏΞΌΞ¬Ο„Ξ±690g,"Sauces, condiments",kean-pomilori-perasti-ntomata-690g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SwsΞ Ξ¬ΟƒΟ„Ξ±ΞΟ„ΞΏΞΌΞ¬Ο„Ξ±Ο‚425g,"Sauces, condiments",sws-pasta-ntomatas-425g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΟ„ΟƒΞ―Ξ΄Ξ·Ξ ΞµΟΞ±ΟƒΟ„Ξ®ΞΟ„ΞΏΞΌΞ¬Ο„Ξ±3x500g,"Sauces, condiments",mitsidi-perasti-ntomata-3x500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
MaggiΞ–Ο‰ΞΌΟΟ‚ΞΟΟ„Ξ±Ο‚12Ξ¤ΞµΞΌ,"Sauces, condiments",maggi-zomos-kotas-12tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
MaggiΞ–Ο‰ΞΌΟΟ‚Ξ›Ξ±Ο‡Ξ±Ξ½ΞΉΞΊΟΞ½16Ξ¤ΞµΞΌ,"Sauces, condiments",maggi-zomos-lachanikon-16tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
MaggiΞ–Ο‰ΞΌΟΟ‚Ξ“ΞΉΞ±Ξ–Ο…ΞΌΞ±ΟΞΉΞΊΞ¬12Ξ¤ΞµΞΌ,"Sauces, condiments",maggi-zomos-gia-zymarika-12tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
KnorrΞ–Ο‰ΞΌΟΟ‚ΞΟΟ„Ξ±Ο‚12Ξ¤ΞµΞΌ,"Sauces, condiments",knorr-zomos-kotas-12tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
KnorrΞ–Ο‰ΞΌΟΟ‚Ξ›Ξ±Ο‡Ξ±Ξ½ΞΉΞΊΟΞ½12Ξ¤ΞµΞΌ,"Sauces, condiments",knorr-zomos-lachanikon-12tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ±Ο‡Ξ±ΞΉΟΞ¬Ο‚Ξ Ξ±ΟΞΈΞ­Ξ½ΞΏΞ•Ξ»Ξ±ΞΉΟΞ»Ξ±Ξ΄ΞΏ500ml,Olive oil,machairas-partheno-elaiolado-500ml,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ•Ξ»ΞΉΞΏΟ‡ΟΟΞΉΞ•ΞΎΞ±ΞΉΟΞµΟ„ΞΉΞΊΟΞ Ξ±ΟΞΈΞ­Ξ½ΞΏΞ•Ξ»Ξ±ΞΉΟΞ»Ξ±Ξ΄ΞΏ1L,Olive oil,eliochori-exairetiko-partheno-elaiolado-1l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
GaeaΞ•ΞΎΞ±ΞΉΟΞµΟ„ΞΉΞΊΟΞ Ξ±ΟΞΈΞ­Ξ½ΞΏΞ•Ξ»Ξ±ΞΉΟΞ»Ξ±Ξ΄ΞΏΞΞ±Ξ»Ξ±ΞΌΞ¬Ο„Ξ±1L,Olive oil,gaea-exairetiko-partheno-elaiolado-kalamata-1l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
AmbrosiaΞ—Ξ»ΞΉΞ±Ξ½ΞΈΞ­Ξ»Ξ±ΞΉΞΏ1L,Other edible oils,ambrosia-ilianthelaio-1l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
LesieurΞ—Ξ»ΞΉΞ±Ξ½ΞΈΞ­Ξ»Ξ±ΞΉΞΏ3L,Other edible oils,lesieur-ilianthelaio-3l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
AmbrosiaΞ£ΞΏΞ³ΞΉΞ­Ξ»Ξ±ΞΉΞΏ4L,Other edible oils,ambrosia-sogielaio-4l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
AmbrosiaΞΞ±Ξ»Ξ±ΞΌΟ€ΞΏΞΊΞ­Ξ»Ξ±ΞΉΞΏ1L,Other edible oils,ambrosia-kalampokelaio-1l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
AmbrosiaΞΞ±Ξ»Ξ±ΞΌΟ€ΞΏΞΊΞ­Ξ»Ξ±ΞΉΞΏ3L,Other edible oils,ambrosia-kalampokelaio-3l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ”Ξ­ΟƒΟ€ΞΏΞΉΞ½Ξ±ΞΞµΞ―Ξ³ΞΌΞ±Ξ¦Ο…Ο„ΞΉΞΊΟΞ½Ξ•Ξ»Ξ±Ξ―Ο‰Ξ½60%Ξ•Ξ»Ξ±ΞΉΟΞ»Ξ±Ξ΄ΞΏ1L,Other edible oils,despoina-meigma-fytikon-elaion-60-elaiolado-1l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ†Ξ³ΞΉΞΏΟ‚Ξ“ΞµΟΟΞ³ΞΉΞΏΟ‚LivioΞ Ο…ΟΞ·Ξ½Ξ­Ξ»Ξ±ΞΉΞΏ1L,Other edible oils,agios-georgios-livio-pyrinelaio-1l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
HuilorΞΟΞ±ΞΌΞ²Ξ­Ξ»Ξ±ΞΉΞΏ3L,Other edible oils,huilor-kramvelaio-3l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SevycoΞ†ΟƒΟ€ΟΞΏΟ‚Ξ¤ΟΞ½ΞΏΟ‚Ξ£ΞµΞ•Ξ»Ξ±ΞΉΟΞ»Ξ±Ξ΄ΞΏ4X95g,"Dried, smoked or salted fish and seafood",sevyco-aspros-tonos-se-elaiolado-4x95g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SevycoΞ΅ΞΏΞ¶Ξ­Ξ¤ΟΞ½ΞΏΟ‚Ξ£ΞµΞ£ΞΏΞ³ΞΉΞ­Ξ»Ξ±ΞΉΞΏ4X200g,"Dried, smoked or salted fish and seafood",sevyco-roze-tonos-se-sogielaio-4x200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
RioMareΞ¤ΟΞ½ΞΏΟ‚Ξ£ΞµΞ•Ξ»Ξ±ΞΉΟΞ»Ξ±Ξ΄ΞΏ2x160g,"Dried, smoked or salted fish and seafood",rio-mare-tonos-se-elaiolado-2x160g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
RioMareΞ¤ΟΞ½ΞΏΟ‚Ξ£ΞµΞ•Ξ»Ξ±ΞΉΟΞ»Ξ±Ξ΄ΞΏ3x80g,"Dried, smoked or salted fish and seafood",rio-mare-tonos-se-elaiolado-3x80g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ±ΞΌΞ®Ξ»Ξ±Ξ£Ξ±ΟΞ΄ΞµΞ»Ξ¬ΞΊΞΉΞ±Ξ£ΞµΞ—Ξ»ΞΉΞ±Ξ½ΞΈΞ­Ξ»Ξ±ΞΉΞΏ120g,"Dried, smoked or salted fish and seafood",kamila-sardelakia-se-ilianthelaio-120g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
WikoΞ¦ΞΉΞ»Ξ­Ο„Ξ±Ξ΅Ξ­Ξ³Ξ³Ξ±Ο‚Ξ£ΞµΞ£Ξ¬Ξ»Ο„ΟƒΞ±ΞΟ„ΞΏΞΌΞ¬Ο„Ξ±Ο‚200g,"Dried, smoked or salted fish and seafood",wiko-fileta-reggas-se-saltsa-ntomatas-200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
FlokosΞ¦ΞΉΞ»Ξ­Ο„ΞΏΞ£ΞΊΞΏΟ…ΞΌΟ€ΟΞ―ΞΞ±Ο€Ξ½ΞΉΟƒΟ„ΟΞ£ΞµΞ¦Ο…Ο„ΞΉΞΊΟΞ›Ξ¬Ξ΄ΞΉ160g,"Dried, smoked or salted fish and seafood",flokos-fileto-skoumpri-kapnisto-se-fytiko-ladi-160g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ±ΞΌΞ®Ξ»Ξ±Ξ‘Ξ½Ο„Ξ¶ΞΉΞΏΟΞ³ΞµΟ‚50g,"Dried, smoked or salted fish and seafood",kamila-antziouges-50g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
KarlaCornedBeef340g,Other meat preparations,karla-corned-beef-340g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
TulipPorkLuncheonMeat200g,Other meat preparations,tulip-pork-luncheon-meat-200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
TulipChoppedHam200g,Other meat preparations,tulip-chopped-ham-200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ZwanLuncheonMeatΞ“Ξ±Ξ»ΞΏΟ€ΞΏΟΞ»Ξ±Ο‚ΞΞµΞΟ€Ξ±Ο‡Ξ±ΟΞΉΞΊΞ¬200g,Other meat preparations,zwan-luncheon-meat-galopoulas-me-mpacharika-200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ZwanChoppedHamAndPork200g,Other meat preparations,zwan-chopped-ham-and-pork-340g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ZwanΞ’ΞΏΞ΄ΞΉΞ½ΟLuncheonMeatHot&Spicy200g,Other meat preparations,zwan-vodino-luncheon-meat-hot-spicy-200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞµΟƒΟΞ³ΞµΞΉΞΏΟ‚Ξ΅ΞµΞ²ΟΞΈΞΉΞ±400g,"Dried vegetables, other preserved or processed vegetables",mesogeios-revythia-400g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞµΟƒΟΞ³ΞµΞΉΞΏΟ‚Ξ¦Ξ±ΟƒΟΞ»ΞΉΞ±ΞΟΞΊΞΊΞΉΞ½Ξ±400g,"Dried vegetables, other preserved or processed vegetables",mesogeios-fasolia-kokkina-400g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞµΟƒΟΞ³ΞµΞΉΞΏΟ‚Ξ¦Ξ±ΟƒΟΞ»ΞΉΞ±Ξ†ΟƒΟ€ΟΞ±400g,"Dried vegetables, other preserved or processed vegetables",mesogeios-fasolia-aspra-400g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞµΟƒΟΞ³ΞµΞΉΞΏΟ‚Ξ£ΞΉΟ„Ξ±ΟΞΏΟ€ΞΏΟΞ»Ξ±340g,"Dried vegetables, other preserved or processed vegetables",mesogeios-sitaropoula-340g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞµΟƒΟΞ³ΞµΞΉΞΏΟ‚ΞΞ±Ξ½ΞΉΟ„Ξ¬ΟΞΉΞ±Ξ¦Ξ­Ο„ΞµΟ‚400g,"Dried vegetables, other preserved or processed vegetables",mesogeios-manitaria-fetes-400g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞµΟƒΟΞ³ΞµΞΉΞΏΟ‚Ξ¦Ξ±ΟƒΟΞ»ΞΉΞ±Ξ£ΞµΞ£Ξ¬Ξ»Ο„ΟƒΞ±ΞΟ„ΞΏΞΌΞ¬Ο„Ξ±Ο‚400g,"Dried vegetables, other preserved or processed vegetables",mesogeios-fasolia-se-saltsa-ntomatas-400g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΏΟ…Ξ½ΞΏΟLight400g,Other milk products,nounou-light-400g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΏΟ…Ξ½ΞΏΟ400g,Other milk products,nounou-400g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ¬Ξ½Ξ±Ξ“Ξ¬Ξ»Ξ±Ξ–Ξ±Ο‡Ξ±ΟΞΏΟΟ‡ΞΏ397g,Other milk products,mana-gala-zacharoucho-397g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΏΟ…Ξ½ΞΏΟΞ“Ξ¬Ξ»Ξ±Ξ–Ξ±Ο‡Ξ±ΟΞΏΟΟ‡ΞΏ397g,Other milk products,nounou-gala-zacharoucho-397g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΏΟ…Ξ½ΞΏΟLight10X15g,Other milk products,nounou-light-10x15g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§Ξ±ΟΞ±Ξ»Ξ±ΞΌΟ€Ξ―Ξ΄Ξ·Ο‚ΞΟΞ―ΟƒΟ„Ξ·Ο‚ΞΟΞ­ΞΌΞ±Ξ“Ξ¬Ξ»Ξ±ΞΊΟ„ΞΏΟ‚250ml,Other milk products,charalampidis-kristis-krema-galaktos-250ml,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
HeinzΞ£ΞΏΟΟ€Ξ±ΞΞΉΞ½ΞµΟƒΟ„ΟΟΞ½ΞΉ400g,Other food products n.e.c.,heinz-soupa-minestroni-400g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
HeinzΞ£ΞΏΟΟ€Ξ±ΞΟ„ΞΏΞΌΞ¬Ο„Ξ±Ο‚400g,Other food products n.e.c.,heinz-soupa-ntomatas-400g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ¦ΟΞΏΟ…Ξ¦ΟΞΏΟ…Joker9Ξ¤ΞµΞΌ9+3Ξ”Ο‰ΟΞµΞ¬Ξ½,Other food products n.e.c.,frou-frou-joker-9tem-93-dorean,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ¦ΟΞΏΟ…Ξ¦ΟΞΏΟ…MorningCoffee150g,Other food products n.e.c.,frou-frou-morning-coffee-150g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
KinderΞ£ΞΏΞΊΞΏΞ»Ξ¬Ο„Ξ±4Ξ¤ΞµΞΌ50g,Other food products n.e.c.,kinder-sokolata-4tem-50g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Oreo154g,Other food products n.e.c.,oreo-154g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ Ξ±Ο€Ξ±Ξ΄ΞΏΟ€ΞΏΟΞ»ΞΏΟ…Ξ“ΞµΞΌΞΉΟƒΟ„Ξ¬ΞΟΞ­ΞΌΞ±Ξ’Ξ±Ξ½Ξ―Ξ»ΞΉΞ±Ο‚200g,Other food products n.e.c.,papadopoulou-gemista-krema-vanilias-200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ•ΞΌΞΌΞ­Ξ»ΞµΞΉΞ±Ξ›ΞµΟ…ΞΊΞ®ΞΟΟ…ΟƒΟ„Ξ±Ξ»Ξ»ΞΉΞΊΞ®Ξ–Ξ¬Ο‡Ξ±ΟΞ·1kg,Sugar,emmeleia-lefki-krystalliki-zachari-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
NaturalLifeΞ–Ξ¬Ο‡Ξ±ΟΞ·Ξ†Ο‡Ξ½Ξ·500g,Sugar,natural-life-zachari-achni-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
CarnationSpicesΞ–Ξ¬Ο‡Ξ±ΟΞ·Ξ†Ο‡Ξ½Ξ·500g,Sugar,carnation-spices-zachari-achni-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΟ„ΟƒΞ―Ξ΄Ξ·Ξ‘Ξ»ΞµΟΟΞΉΞ“ΞΉΞ±ΞΞ»ΞµΟ‚Ξ¤ΞΉΟ‚Ξ§ΟΞ®ΟƒΞµΞΉΟ‚1kg,Flours and other cereals,mitsidi-alevri-gia-oles-tis-chriseis-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΟ„ΟƒΞ―Ξ΄Ξ·Ξ‘Ξ»ΞµΟΟΞΉΞ¦Ξ±ΟΞ―Ξ½Ξ±001kg,Flours and other cereals,mitsidi-alevri-farina-00-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΟ„ΟƒΞ―Ξ΄Ξ·Ξ‘Ξ»ΞµΟΟΞΉΞ§Ο‰ΟΞΉΞ¬Ο„ΞΉΞΊΞΏ1kg,Flours and other cereals,mitsidi-alevri-choriatiko-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΟ„ΟƒΞ―Ξ΄Ξ·Ξ‘Ξ»ΞµΟΟΞΉΞ¦Ξ±ΟΞ―Ξ½Ξ±Ξ–Ξ±Ο‡Ξ±ΟΞΏΟ€Ξ»Ξ±ΟƒΟ„ΞΉΞΊΞ®Ο‚1kg,Flours and other cereals,mitsidi-alevri-farina-zacharoplastikis-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘Ξ΄ΞµΞ»Ο†ΞΏΞ―ΞΞ±Ξ¶Ξ¬Ξ¶Ξ·Ξ‘Ξ»ΞµΟΟΞΉΞ¦Ξ±ΟΞ―Ξ½Ξ±001kg,Flours and other cereals,adelfoi-kazazi-alevri-farina-00-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘Ξ΄ΞµΞ»Ο†ΞΏΞ―ΞΞ±Ξ¶Ξ¬Ξ¶Ξ·Ξ‘Ξ»ΞµΟΟΞΉΞ“ΞΉΞ±ΞΞ»ΞµΟ‚Ξ¤ΞΉΟ‚Ξ§ΟΞ®ΟƒΞµΞΉΟ‚1kg,Flours and other cereals,adelfoi-kazazi-alevri-gia-oles-tis-chriseis-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
BakandysΞ£ΞΏΞΊΞΏΞ»Ξ¬Ο„Ξ±Ξ“Ξ¬Ξ»Ξ±ΞΊΟ„ΞΏΟ‚ΞΞΏΟ…Ξ²ΞµΟΟ„ΞΏΟΟΞ±4x37.5g,Chocolate,bakandys-sokolata-galaktos-kouvertoura-4x375g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
BakandysΞ†ΟƒΟ€ΟΞ·Ξ£ΞΏΞΊΞΏΞ»Ξ¬Ο„Ξ±ΞΞΏΟ…Ξ²ΞµΟΟ„ΞΏΟΟΞ±4x37.5g,Chocolate,bakandys-aspri-sokolata-kouvertoura-4x375g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
HristalΞΞ±Ξ³ΞµΞΉΟΞΉΞΊΞ®Ξ£ΟΞ΄Ξ±125g,Confectionery products,hristal-mageiriki-soda-125g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
RoyalBakingPowder113g,Confectionery products,royal-baking-powder-113g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ο„Ξ­Ξ»Ξ»Ξ±Ξ‘Ξ½ΞΈΟΞ½ΞµΟΞΏΞΞΉΟ„ΟΟΞΌΞ·Ξ»ΞΏ500ml,Confectionery products,stella-anthonero-kitromilo-500ml,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘ΞΌΞ±Ξ»Ξ―Ξ±ΞΞ·ΟƒΞΉΞ±ΟƒΟ„Ξ­400g,Confectionery products,amalia-nisiaste-400g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
