Date,Name,Subclass,Price,Division,Retailer
2024-12-20,Î Î±Ï€Î±Î´Î¿Ï€Î¿ÏÎ»Î¿Ï…ÎœÏ€Î¹ÏƒÎºÏŒÏ„Î±Î“ÎµÎ¼Î¹ÏƒÏ„Î¬Î¼ÎµÎ£Î¿ÎºÎ¿Î»Î¬Ï„Î±200g,Other food products n.e.c.,1.49,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Alphamega White Crystal Sugar 1 kg,Sugar,0.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,ÎœÎ¹Ï„ÏƒÎ¯Î´Î·Ï‚Î‘Î»ÎµÏÏÎ¹Î“Î¹Î±ÎŒÎ»ÎµÏ‚Î¤Î¹Ï‚Î§ÏÎ®ÏƒÎµÎ¹Ï‚1kg,Flours and other cereals,1.35,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,ÎœÎ¹Ï„ÏƒÎ¯Î´Î·Ï‚Î‘Î»ÎµÏÏÎ¹Î¦Î±ÏÎ¯Î½Î±Â«00Â»1kg,Flours and other cereals,1.1,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,ÎœÎ¹Ï„ÏƒÎ¯Î´Î·Ï‚Î§Ï‰ÏÎ¹Î¬Ï„Î¹ÎºÎ¿Î‘Î»ÎµÏÏÎ¹1kg,Flours and other cereals,1.15,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,ÎœÎ¹Ï„ÏƒÎ¯Î´Î·Ï‚Î‘Î»ÎµÏÏÎ¹Î¦Î±ÏÎ¯Î½Î±Î–Î±Ï‡Î±ÏÎ¿Ï€Î»Î±ÏƒÏ„Î¹ÎºÎ®Ï‚1kg,Flours and other cereals,1.1,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î‘Î»Ï†Î±Î¼Î­Î³Î±Î‘Î»ÎµÏÏÎ¹Î¦Î±ÏÎ¯Î½Î±Â«00Â»1kg,Flours and other cereals,0.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î‘Î»Ï†Î±Î¼Î­Î³Î±Î§Ï‰ÏÎ¹Î¬Ï„Î¹ÎºÎ¿Î‘Î»ÎµÏÏÎ¹1kg,Flours and other cereals,0.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Nestle Dessert Milk Chocolate Couverture With Caramel 170 g,Chocolate,2.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Nestle Dessert Milk Chocolate Couverture 170 g,Chocolate,2.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,RoyalÎœÏ€Î­Î¹ÎºÎ¹Î½Î Î¬Î¿Ï…Î½Ï„ÎµÏ226g,Confectionery products,1.79,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î‘Î¼Î±Î»Î¯Î±Î‘Î½Î¸ÏŒÎ½ÎµÏÎ¿Î¼ÎµÎ†ÏÏ‰Î¼Î±Î†Î½Î¸Î·ÎšÎ¹Ï„ÏÎ¿Î¼Î·Î»Î¹Î¬Ï‚500ml,Confectionery products,0.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,CarltonaÎ†Î¼Ï…Î»Î¿Î‘ÏÎ±Î²Î¿ÏƒÎ¯Ï„Î¿Ï…450g,Confectionery products,2.15,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,JohnsofÎ£Î±Î²Î¿Ï…Î±Î³Î¹Î¬Ï200g,Confectionery products,1.59,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î“Î¹ÏŽÏ„Î·Ï‚ÎœÎ±Î³Î¹Î¬Î£Ï„Î¹Î³Î¼Î®Ï‚3x8g,Confectionery products,0.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Amalia Ground Coconut 250 g,Confectionery products,0.85,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,SpryÎ¦Ï…Ï„Î¹ÎºÏŒÎœÎ±Î³ÎµÎ¹ÏÎ¹ÎºÏŒÎ ÏÎ¿Î¹ÏŒÎ½350g,Confectionery products,2.45,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î‘Î³ÏÎ¿ÏÎ¡Î¿Î´ÏŒÏƒÏ„Î±Î³Î¼Î±250ml,Confectionery products,2.65,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î£Ï…ÏƒÎºÎµÏ…Î±ÏƒÎ¼Î­Î½ÎµÏ‚Î¤Î¿Î¼Î¬Ï„ÎµÏ‚1100g,Fresh or chilled vegetables other than potatoes and other tubers,4.17,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î‘Î³Î³Î¿Ï…ÏÎ¬ÎºÎ¹Î±Î§Ï‰ÏÎ±Ï†Î¹Î¿Ï1kg,Fresh or chilled vegetables other than potatoes and other tubers,3.43,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,blossom Tomato Paste 4x70 g,Fresh or chilled vegetables other than potatoes and other tubers,0.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î£Ï…ÏƒÎºÎµÏ…Î±ÏƒÎ¼Î­Î½Î±Î‘Î³Î³Î¿Ï…ÏÎ¬ÎºÎ¹Î±Î˜ÎµÏÎ¼Î¿ÎºÎ·Ï€Î¯Î¿Ï…700g,Fresh or chilled vegetables other than potatoes and other tubers,2.3,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,GardenFreshÎ£Ï…ÏƒÎºÎµÏ…Î±ÏƒÎ¼Î­Î½Î±ÎÏ„Î¿Î¼Î±Ï„Î¯Î½Î¹Î±ÎšÏ…Ï€ÏÎ¹Î±ÎºÎ¬250g,Fresh or chilled vegetables other than potatoes and other tubers,1.6,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î£Ï…ÏƒÎºÎµÏ…Î±ÏƒÎ¼Î­Î½Î±ÎšÎ±ÏÏŒÏ„Î±750g,Fresh or chilled vegetables other than potatoes and other tubers,1.16,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î‘Î»Ï†Î±Î¼Î­Î³Î±Î£Ï…ÏƒÎºÎµÏ…Î±ÏƒÎ¼Î­Î½Î¿Î¦ÏÎ­ÏƒÎºÎ¿ÎœÎ±ÏÎ¿ÏÎ»Î¹Î¤ÎµÎ¼Î¬Ï‡Î¹Î¿,Fresh or chilled vegetables other than potatoes and other tubers,0.95,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î£Ï…ÏƒÎºÎµÏ…Î±ÏƒÎ¼Î­Î½ÎµÏ‚Î§ÏÏ‰Î¼Î±Ï„Î¹ÏƒÏ„Î­Ï‚Î Î¹Ï€ÎµÏÎ¹Î­Ï‚700g,Fresh or chilled vegetables other than potatoes and other tubers,2.09,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Garlic 80 g,Fresh or chilled vegetables other than potatoes and other tubers,0.64,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Prepacked Cyprus Baby Potatoes 750 g,Potatoes,1.71,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,ÎœÏ€Î±Î½Î¬Î½ÎµÏ‚Chiquita1kg,Fresh or chilled fruit,2.18,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,PinkLadyÎœÎ®Î»Î±1200g,Fresh or chilled fruit,4.79,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î£Ï…ÏƒÎºÎµÏ…Î±ÏƒÎ¼Î­Î½Î±ÎœÎ®Î»Î±GrannySmith1200g,Fresh or chilled fruit,3.72,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î£Ï…ÏƒÎºÎµÏ…Î±ÏƒÎ¼Î­Î½Î±Î‘Ï‡Î»Î¬Î´Î¹Î±Î£Î¿ÏÏ€ÎµÏ800g,Fresh or chilled fruit,3.27,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Blueberries 125 g,Fresh or chilled fruit,2.59,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î Î¿ÏÏ„Î¿ÎºÎ¬Î»Î¹Î±Î³Î¹Î±Î§Ï…Î¼ÏŒ1.2kg,Fresh or chilled fruit,1.19,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î‘Î»Ï†Î±Î¼Î­Î³Î±FreshToGoÎ£Ï…ÏƒÎºÎµÏ…Î±ÏƒÎ¼Î­Î½Î¿Ï‚Î§Î¿Î¹ÏÎ¹Î½ÏŒÏ‚ÎšÎ¹Î¼Î¬Ï‚800g,Pork,3.79,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î‘Î»Ï†Î±Î¼Î­Î³Î±Î§Î¿Î¹ÏÎ¹Î½Î­Ï‚Î£ÎµÏ†Ï„Î±Î»Î¹Î­Ï‚850g,Pork,4.24,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î‘Î»Ï†Î±Î¼Î­Î³Î±FreshToGoÎ§Î¿Î¹ÏÎ¹Î½Î®Î£Î¿ÏÎ²Î»Î±ÏƒÎµÎ£Ï…ÏƒÎºÎµÏ…Î±ÏƒÎ¯Î±1kg,Pork,5.15,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î‘Î»Ï†Î±Î¼Î­Î³Î±FreshToGoÎ§Î¿Î¹ÏÎ¹Î½Î­Ï‚ÎœÏ€ÏÎ¹Î¶ÏŒÎ»ÎµÏ‚Î›Î±Î¹Î¼Î¿ÏÏƒÎµÎ£Ï…ÏƒÎºÎµÏ…Î±ÏƒÎ¯Î±750g,Other meats,4.57,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Chicken Farm Chicken Breast Fillet 550 g,Poultry,4.39,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Chicken Farm Fresh Whole Chicken Cut 1.8 kg,Poultry,8.44,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î‘Î»Ï†Î±Î¼Î­Î³Î±Î£Ï…ÏƒÎºÎµÏ…Î±ÏƒÎ¼Î­Î½Î¿Î‘ÏÎ½Î¯Î³Î¹Î±Î£Î¿ÏÎ²Î»Î±1500g,Lamb and goat,17.31,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î‘Î»Ï†Î±Î¼Î­Î³Î±FreshToGoÎœÎ¿ÏƒÏ‡Î±ÏÎ¯ÏƒÎ¹Î¿Ï‚ÎšÎ¹Î¼Î¬Ï‚ÏƒÎµÎ£Ï…ÏƒÎºÎµÏ…Î±ÏƒÎ¯Î±800g,Beef and veal,7.18,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î¦Î¹Î»Î­Ï„Î¿Î¦ÏÎ­ÏƒÎºÎ¿Ï…Î£Î¿Î»Î¿Î¼Î¿ÏÎÎ¿ÏÎ²Î·Î³Î¯Î±Ï‚250g,Fresh or chilled fish,5.75,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î¦ÏÎ­ÏƒÎºÎ¿ÎšÏ…Ï€ÏÎ¹Î±ÎºÏŒÎ›Î±Î²ÏÎ¬ÎºÎ¹550g,Fresh or chilled fish,7.14,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î¦ÏÎ­ÏƒÎºÎ¹Î±ÎšÏ…Ï€ÏÎ¹Î±ÎºÎ®Î¤ÏƒÎ¹Ï€Î¿ÏÏÎ±550g,Fresh or chilled fish,6.04,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,LevantinaFishÎ¤ÏƒÎ¹Ï€Î¿ÏÏÎ±Î‘Ï€Î¿Î»ÎµÏ€Î¹ÏƒÎ¼Î­Î½Î¿&ÎšÎ±Î¸Î±ÏÎ¹ÏƒÎ¼Î­Î½Î¿700g,Fresh or chilled fish,8.37,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Lanitis Fresh Milk Semi-Skimmed 1.5% Fat 2 L,Low fat Milk,2.93,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Lanitis Fresh Milk Semi-Skimmed 1.5% Fat 1.5 L,Low fat Milk,2.25,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,"Charalambides Christis Fresh Milk Delact, 1.5% Fat, 2 L",Low fat Milk,3.3,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,"Charalambides Christis Fresh Milk Light, 1.5% Fat, 2 L",Low fat Milk,2.89,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,"Charalambides Christis Fresh Milk Light, 1.5% Fat, 1 L",Low fat Milk,1.52,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,"Charalambides Christis Fresh Milk Light, 1.5% Fat, 1.5 L",Low fat Milk,2.25,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Lanitis Fresh Milk 3% Fat 2 L,Whole Milk,2.93,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,"Charalambides Christis Fresh Milk Full Fat, 3% Fat, 2 L",Whole Milk,2.89,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Charalambides Christis Yoghurt Straggato Light 1 kg,Yogurt,3.59,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,ZitaSuperÎ£Ï„ÏÎ±Î³Î³Î¹ÏƒÏ„ÏŒÎ“Î¹Î±Î¿ÏÏÏ„Î¹1kg,Yogurt,3.85,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,ZitaÎ£Ï„ÏÎ±Î³Î³Î¹ÏƒÏ„ÏŒÎ†Ï€Î±Ï‡Î¿Î“Î¹Î±Î¿ÏÏÏ„Î¹0%Î›Î¹Ï€Î±ÏÎ¬1kg,Yogurt,3.85,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î§Î±ÏÎ±Î»Î±Î¼Ï€Î¯Î´Î·Ï‚ÎšÏÎ¯ÏƒÏ„Î·Ï‚Î£Ï„ÏÎ±Î³Î³Î¹ÏƒÏ„ÏŒÎ“Î¹Î±Î¿ÏÏÏ„Î¹Â«Î£Ï„ÏÎ±Î³Î³Î¬Ï„Î¿Â»0%Î›Î¹Ï€Î±ÏÎ¬1kg,Yogurt,3.85,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,AlambraÎ ÏÏŒÎ²ÎµÎ¹Î¿Î“Î¹Î±Î¿ÏÏÏ„Î¹700g,Yogurt,2.35,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,LurpakÎ’Î¿ÏÏ„Ï…ÏÎ¿Î‘Î½Î¬Î»Î±Ï„Î¿250g,Butter,3.49,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,KerrygoldÎ‘Î³Î½ÏŒÎ™ÏÎ»Î±Î½Î´Î¹ÎºÏŒÎ’Î¿ÏÏ„Ï…ÏÎ¿AÎ»Î±Ï„Î¹ÏƒÎ¼Î­Î½Î¿250g,Butter,3.39,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,LurpakÎ’Î¿ÏÏ„Ï…ÏÎ¿Î•Î»Î±Ï†ÏÏŽÏ‚Î‘Î»Î±Ï„Î¹ÏƒÎ¼Î­Î½Î¿250g,Butter,3.49,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,VitaliteÎ¦Ï…Ï„Î¹ÎºÏŒÎ†Î»ÎµÎ¹Î¼Î¼Î±500g,Margarine and other vegetable fats,2.89,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,CharalambidesChristisÎœÎ±ÏÎ³Î±ÏÎ¯Î½Î·Original500g,Margarine and other vegetable fats,2.69,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,CharalambidesChristisÎœÎ±ÏÎ³Î±ÏÎ¯Î½Î·Light500g,Margarine and other vegetable fats,2.69,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,FloraOriginalÎœÎ±ÏÎ³Î±ÏÎ¯Î½Î·100%Î¦Ï…Ï„Î¹ÎºÏŒ450g,Margarine and other vegetable fats,2.49,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Flora Margarine Light 450 g,Margarine and other vegetable fats,2.49,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î’Î¹Ï„Î¬Î¼100%Î¦Ï…Ï„Î¹ÎºÎ®ÎœÎ±ÏÎ³Î±ÏÎ¯Î½Î·Î¼ÎµÎœÎµÎ¹Ï‰Î¼Î­Î½ÎµÏ‚Î˜ÎµÏÎ¼Î¯Î´ÎµÏ‚225g,Margarine and other vegetable fats,1.69,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Nikiforou Fresh Eggs Large Size 12 Pieces,Eggs,2.29,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Alambra Î¤Ï…ÏÎ¯ Cottage 4% Î›Î¹Ï€Î±ÏÎ¬ 200 g,Cheese and Curd,1.49,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,"Alambra ""H Î“Î¹Î±Î³Î¹Î¬"" Î Î±ÏÎ±Î´Î¿ÏƒÎ¹Î±ÎºÏŒ Î‘Î¹Î³Î¹Î½ÏŒ Î§Î±Î»Î»Î¿ÏÎ¼Î¹ Î .ÎŸ.Î  600 g",Cheese and Curd,8.7,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î”Ï‰Î´ÏŽÎ½Î· Î¦Î­Ï„Î± ÏƒÎµ â€™Î»Î¼Î· 400 g,Cheese and Curd,6.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î§Î±ÏÎ±Î»Î±Î¼Ï€Î¯Î´Î·Ï‚ ÎšÏÎ¯ÏƒÏ„Î·Ï‚ Î ÏÏŒÎ²ÎµÎ¹Î¿ Î Î¹ÏƒÏƒÎ¿Ï…ÏÎºÏŽÏ„Î¹ÎºÎ¿ Î§Ï‰ÏÎ¹Î¬Ï„Î¹ÎºÎ¿ Î§Î±Î»Î»Î¿ÏÎ¼Î¹ Î .ÎŸ.Î  250 g,Cheese and Curd,3.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Dirollo Î¤Ï…ÏÎ¯ Cottage 225 g,Cheese and Curd,2.29,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,La Vache Qui Rit ÎšÎ»Î±ÏƒÏƒÎ¹ÎºÎ® Î“ÎµÏÏƒÎ· 8 Î¤Ï…ÏÎ¬ÎºÎ¹Î± Ï€Î¿Ï… Î‘Î»ÎµÎ¯Ï†Î¿Î½Ï„Î±Î¹ 128 g,Cheese and Curd,2.19,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Philadelphia Î‘Î»ÎµÎ¹Ï†ÏŒÎ¼ÎµÎ½Î¿ Î¤Ï…ÏÎ¯ Î§Î±Î¼Î·Î»ÏŒ ÏƒÎµ Î»Î¹Ï€Î±ÏÎ¬ 200 g,Cheese and Curd,2.65,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Philadelphia Original Î¤Ï…ÏÎ¯ ÎšÏÎ­Î¼Î± 200 g,Cheese and Curd,2.65,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Vepo Edam Cheese Slices 200 g,Cheese and Curd,2.19,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Grigoriou Virginia Ham Sliced 150 g,Cheese and Curd,3.65,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î§ÏÏ…ÏƒÎ¿Î´Î¬Î»Î¹Î± Î›Î¿ÏÎ½Ï„Î¶Î± ÎšÎ±Ï€Î½Î¹ÏƒÏ„Î® 300 g,"Dried, salted or smoked meat",4.35,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Î§ÏÏ…ÏƒÎ¿Î´Î¬Î»Î¹Î± ÎšÎ±Ï€Î½Î¹ÏƒÏ„ÏŒ Î£Ï„Î®Î¸Î¿Ï‚ Î“Î±Î»Î¿Ï€Î¿ÏÎ»Î±Ï‚ 200 g,"Dried, salted or smoked meat",2.59,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Chrysodalia Smoked Pork Loin 150 g,"Dried, salted or smoked meat",2.45,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Grigoriou Streaky Bacon Sliced 150 g,"Dried, salted or smoked meat",2.89,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Grigoriou Smoked Turkey Sliced 200 g,"Dried, salted or smoked meat",2.8,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,3A Quinoa 400 g,other cereal products,3.5,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Green Mama Bio Quinoa 400 g,other cereal products,3.85,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Agia Skepi Chia Seeds 150 g,other cereal products,2.5,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Charalambides Christis Ravioli with 100% Pissouriotiko Halloumi 400 g,Pasta products and couscous,4.79,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Hercules Traditional Ravioli with Halloumi & Anari Cheese 400 g,Pasta products and couscous,3.19,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Mitsides Traditional Village Ravioli 375 g,Pasta products and couscous,3.59,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,7 THALASSES Frozen Boiled Shrimps Vannamei 40/60 500 g,Frozen Seafood,10.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,"Foodpax Baby Octopus Sandbird, Whole Cleaned Size 15/20 400 g",Frozen Seafood,3.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Foodpax Baby Squid Whole Cleaned Size 20/40 400 g,Frozen Seafood,4.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Donegal Catch 4 Breaded Haddock Atlantic Fillets 400 g,Frozen Fish,6.35,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Qualifood Red Fish Fillet 700 g,Frozen Fish,5.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Findus Salmon 4 Skinless Fillets 4x125 g,Frozen Fish,19.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Qualifood Salmon 4x125 g,Frozen Fish,11.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Qualifood Pangasius Fillet 800 g,Frozen Fish,4.39,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Birds Eye 14 Fish Fingers 350 g,Frozen Seafood,6.35,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Birds Eye 4 Large Battered Cod Fillets 440 g,Frozen Seafood,9.95,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Donegal Catch Breaded Cod 4 Atlantic Fillets 400 g,Frozen Seafood,6.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Bird's Eye 4 Vegetable Quarter Pounder 454 g,Ready-made meals,5.19,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Alera Black Angus Burgers 2x150 g,Other meat preparations,5.15,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Grigoriou Beef Burgers 4 Pieces 600 g,Other meat preparations,4.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Grigoriou Hamburgers (6 pieces) 480 g,Other meat preparations,4.75,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Grigoriou Turkey Burgers 6 Pieces 480 g,Other meat preparations,3.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Kyprianou Special Food 6 Extra Hamburger 900 g,Other meat preparations,5.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Edesma Chicken Nuggets 500 g,Other meat preparations,5.5,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Maitre Coq Chicken Tenders 380 g,Other meat preparations,5.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Alera Chicken Nuggets 1 kg,Other meat preparations,5.95,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Creta Farms En Elladi Chicken Nuggets 400 g,Other meat preparations,4.59,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Creta Farms En Elladi Meatballs in Sauce 500 g,Other meat preparations,4.45,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2024-12-20,Etosha Charcoal 5 Kg,Coal,4.99,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",Alphamega
2024-12-20,Pyrsos Charcoal 5 kg,Coal,6.45,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",Alphamega
2024-12-20,Dixan Liquid Laundry Detergent with Active Cleaning Technology Plus 48 Washes 2.160 L,Cleaning and maintenance products,7.59,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
2024-12-20,Dixan Laundry Detergent Powder with Active Cleaning Technology Plus Ocean Freshness 68 Washes XXL Pack 3.4 Kg,Cleaning and maintenance products,11.39,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
2024-12-20,Eureka Massalias Classic Liquid Fabric Detergent 57 Washes 2.592 L,Cleaning and maintenance products,6.35,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
2024-12-20,Eureka Massalias Ylang-Ylang & Lavender Liquid Fabric Detergent 57 Washes 2.592 L,Cleaning and maintenance products,6.35,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
2024-12-20,Comfort Gold Wild Orchid & Sandalwood Fabric Softener 2 L,Cleaning and maintenance products,3.49,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
2024-12-20,Always Platinum 4 Secure Night Comfort & Protection 10 Ultra Pads,"Articles for personal hygiene and wellness, esoteric products and beauty products",2.39,MISCELLANEOUS GOODS AND SERVICES,Alphamega
2024-12-20,Always Ultra Day Long Sanitary Pads Value Pack 18 Pieces,"Articles for personal hygiene and wellness, esoteric products and beauty products",2.29,MISCELLANEOUS GOODS AND SERVICES,Alphamega
2024-12-20,Always Ultra Day Normal Sanitary Pads Value Pack 20 Pieces,"Articles for personal hygiene and wellness, esoteric products and beauty products",2.29,MISCELLANEOUS GOODS AND SERVICES,Alphamega
