Name,Subclass,Url,Division,Retailer
Celest Instant Coffee 200 g,Coffee,https://www.alphamega.com.cy/en/groceries/food-cupboard/coffee-tea-cocoa/coffee/instant-coffee/celest-instant-coffee-200-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Elite Wheat & Rye Rusks 3+1 Free 360 g,Other bakery products,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/crackers-crispbread-rice-cakes/elite-wheat-rye-rusks-3-1-free-360-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Elite Wheat Rusks 3+1 Free 500 g,Other bakery products,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/crackers-crispbread-rice-cakes/elite-wheat-rusks-3-1-free-500-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
FrouFrouJokerÎœÏ€Î¹ÏƒÎºÏŒÏ„Î¿Î¼ÎµÎ“ÎµÏÏƒÎ·Î£Î¿ÎºÎ¿Î»Î¬Ï„Î±Î“Î¬Î»Î±ÎºÏ„Î¿Ï‚9+3Î”ÏŽÏÎ¿300g,Other food products n.e.c.,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/biscuits/frou-frou-joker-biscuits-with-milk-chocolate-9-3-free-300-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
CarltonaÎ£ÏŒÎ´Î±175g,Confectionery products,https://www.alphamega.com.cy/en/groceries/food-cupboard/home-baking/baking-ingredients/carltona-bicarbonate-of-soda-175-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
3A Chia Seeds 400 g,other cereal products,https://www.alphamega.com.cy/en/groceries/food-cupboard/snacks/dried-fruit-nuts/nuts/3a-chia-seeds-400-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Kleenex Scottonelle Toilet Paper Pure Clean Mega €2.00 Off 18 Rolls,"Articles for personal hygiene and wellness, esoteric products and beauty products",https://www.alphamega.com.cy/en/groceries/paper-products/toilet-paper/kleenex-scottonelle-toilet-paper-pure-clean-mega-2-00-off-18-rolls,MISCELLANEOUS GOODS AND SERVICES,Alphamega
Kleenex Scottonelle Toilet Paper Soft & Strong 24+8 Free 32 Rolls,"Articles for personal hygiene and wellness, esoteric products and beauty products",https://www.alphamega.com.cy/en/groceries/paper-products/toilet-paper/kleenex-scottonelle-toilet-paper-soft-strong-24-8-free-32-rolls,MISCELLANEOUS GOODS AND SERVICES,Alphamega
EliteΞ¦ΟΟ…Ξ³Ξ±Ξ½ΞΉΞ­Ο‚ΞΞµΞ£Ξ―ΞΊΞ±Ξ»Ξ·360g3+1Ξ”ΟΟΞΏ,Other bakery products,elite-fryganies-me-sikali-360g-31-doro,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘Ο†ΞΏΞ―Ξ‘.ΞΞµΟ€ΟΞ»Ξ±Ξ ΞΏΟ…ΟΞ³ΞΏΟΟΞΉΞ“ΞΉΞ±ΞΞΏΟΟ€ΞµΟ‚500g,Rice,afoi-a-kepola-pourgouri-gia-koupes-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
